Line(-6.690975720650841, -2.174029798655623, -9.336878022540374, -3.5808810078251048, OwnMode0)
Line(-6.78656108808871, -2.205087367207846, -9.343160929853884, -3.564455616058633, OwnMode0)
Line(-6.88214645552658, -2.2361449357600693, -9.349416312259144, -3.5480155890388394, OwnMode0)
Line(-6.977731822964449, -2.2672025043122925, -9.355644151482506, -3.5315609170494526, OwnMode0)
Line(-7.073317190402318, -2.2982600728645157, -9.361844428974086, -3.5150915902273243, OwnMode0)
Line(-7.168902557840187, -2.329317641416739, -9.368017125906876, -3.4986075985619562, OwnMode0)
Line(-7.264487925278056, -2.360375209968962, -9.374162223175833, -3.482108931895019, OwnMode0)
Line(-7.360073292715925, -2.3914327785211853, -9.380279701396965, -3.465595579919858, OwnMode0)
Line(-7.455658660153794, -2.4224903470734085, -9.386369540906372, -3.4490675321809947, OwnMode0)
Line(-7.551244027591664, -2.4535479156256317, -9.392431721759314, -3.4325247780736214, OwnMode0)
Line(-7.646829395029533, -2.484605484177855, -9.398466223729232, -3.4159673068430862, OwnMode0)
Line(-7.742414762467402, -2.515663052730078, -9.40447302630676, -3.399395107584368, OwnMode0)
Line(-7.8380001299052715, -2.5467206212823013, -9.410452108698745, -3.382808169241547, OwnMode0)
Line(-7.93358549734314, -2.5777781898345244, -9.416403449827204, -3.3662064806072634, OwnMode0)
Line(-8.02917086478101, -2.6088357583867476, -9.422327028328317, -3.349590030322172, OwnMode0)
Line(-8.124756232218878, -2.639893326938971, -9.42822282255137, -3.332958806874384, OwnMode0)
Line(-8.220341599656749, -2.670950895491194, -9.434090810557693, -3.3163127985989043, OwnMode0)
Line(-8.315926967094617, -2.702008464043417, -9.439930970119592, -3.299651993677054, OwnMode0)
Line(-8.411512334532485, -2.7330660325956404, -9.445743278719245, -3.282976380135897, OwnMode0)
Line(-8.507097701970356, -2.7641236011478636, -9.451527713547593, -3.2662859458476405, OwnMode0)
Line(-8.602683069408224, -2.795181169700087, -9.457284251503214, -3.2495806785290418, OwnMode0)
Line(-8.698268436846094, -2.82623873825231, -9.46301286919119, -3.232860565740801, OwnMode0)
Line(-8.793853804283962, -2.857296306804533, -9.468713542921927, -3.2161255948869396, OwnMode0)
Line(-8.889439171721833, -2.8883538753567564, -9.474386248710003, -3.1993757532141798, OwnMode0)
Line(-8.985024539159701, -2.9194114439089796, -9.480030962272952, -3.1826110278113076, OwnMode0)
Line(-9.08060990659757, -2.9504690124612027, -9.485647659030073, -3.1658314056085315, OwnMode0)
Line(-9.17619527403544, -2.981526581013426, -9.491236314101187, -3.149036873376826, OwnMode0)
Line(-9.271780641473308, -3.012584149565649, -9.496796902305404, -3.1322274177272735, OwnMode0)
Line(-9.367366008911178, -3.0436417181178723, -9.502329398159853, -3.115403025110393, OwnMode0)
Line(-9.462951376349046, -3.0746992866700955, -9.507833775878407, -3.098563681815455, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 32.5)
Dynamics(—редн€€, —редн€€)
Line(-10.0, -6.123233995736766e-16, 0, 0, OwnMode0)
Line(-9.510565162951535, -3.0901699437494745, 0, 0, OwnMode0)

Line(-0.11926316761435563, -0.03875095219303062, -9.84503195358006, -1.7536663972909967, OwnMode0)
Line(-0.23852633522871125, -0.07750190438606123, -9.841956380964426, -1.7708457287955959, OwnMode0)
Line(-0.3577895028430669, -0.11625285657909186, -9.838850811864035, -1.788019771110606, OwnMode0)
Line(-0.4770526704574225, -0.15500380877212247, -9.835715245593622, -1.8051885241151964, OwnMode0)
Line(-0.5963158380717781, -0.19375476096515307, -9.832549681193775, -1.8223519876401972, OwnMode0)
Line(-0.7155790056861338, -0.23250571315818372, -9.829354117430892, -1.8395101614680907, OwnMode0)
Line(-0.8348421733004894, -0.27125666535121434, -9.826128552797117, -1.8566630453330004, OwnMode0)
Line(-0.954105340914845, -0.31000761754424494, -9.822872985510282, -1.8738106389206832, OwnMode0)
Line(-1.0733685085292004, -0.34875856973727554, -9.81958741351381, -1.8909529418685087, OwnMode0)
Line(-1.1926316761435563, -0.38750952193030613, -9.81627183447664, -1.9080899537654479, OwnMode0)
Line(-1.3118948437579117, -0.42626047412333673, -9.812926245793106, -1.9252216741520518, OwnMode0)
Line(-1.4311580113722675, -0.46501142631636744, -9.809550644582822, -1.9423481025204303, OwnMode0)
Line(-1.5504211789866225, -0.503762378509398, -9.806145027690558, -1.9594692383142311, OwnMode0)
Line(-1.6696843466009788, -0.5425133307024287, -9.802709391686077, -1.9765850809286116, OwnMode0)
Line(-1.7889475142153342, -0.5812642828954593, -9.799243732864001, -1.993695629710213, OwnMode0)
Line(-1.90821068182969, -0.6200152350884899, -9.795748047243622, -2.010800883957129, OwnMode0)
Line(-2.0274738494440454, -0.6587661872815205, -9.792222330568732, -2.027900842918876, OwnMode0)
Line(-2.146737017058401, -0.6975171394745511, -9.78866657830742, -2.044995505796355, OwnMode0)
Line(-2.266000184672756, -0.7362680916675817, -9.785080785651875, -2.06208487174182, OwnMode0)
Line(-2.3852633522871125, -0.7750190438606123, -9.781464947518153, -2.079168939858834, OwnMode0)
Line(-2.504526519901468, -0.8137699960536429, -9.77781905854595, -2.0962477092022307, OwnMode0)
Line(-2.6237896875158233, -0.8525209482466735, -9.774143113098358, -2.1133211787780715, OwnMode0)
Line(-2.7430528551301796, -0.8912719004397043, -9.770437105261605, -2.1303893475435984, OwnMode0)
Line(-2.862316022744535, -0.9300228526327349, -9.76670102884478, -2.147452214407188, OwnMode0)
Line(-2.9815791903588904, -0.9687738048257655, -9.762934877379552, -2.1645097782282967, OwnMode0)
Line(-3.100842357973245, -1.007524757018796, -9.759138644119876, -2.1815620378174168, OwnMode0)
Line(-3.220105525587601, -1.0462757092118267, -9.755312322041673, -2.198608991936013, OwnMode0)
Line(-3.3393686932019575, -1.0850266614048574, -9.75145590384252, -2.215650639296471, OwnMode0)
Line(-3.458631860816313, -1.1237776135978879, -9.747569381941302, -2.2326869785620356, OwnMode0)
Line(-3.5778950284306683, -1.1625285657909186, -9.743652748477869, -2.2497180083467505, OwnMode0)
Line(-3.6971581960450237, -1.201279517983949, -9.739705995312676, -2.2667437272153936, OwnMode0)
Line(-3.81642136365938, -1.2400304701769798, -9.735729114026398, -2.2837641336834125, OwnMode0)
Line(-3.9356845312737345, -1.2787814223700102, -9.73172209591956, -2.300779226216853, OwnMode0)
Line(-4.054947698888091, -1.317532374563041, -9.72768493201211, -2.317789003232291, OwnMode0)
Line(-4.174210866502446, -1.3562833267560714, -9.72361761304303, -2.3347934630967586, OwnMode0)
Line(-4.293474034116802, -1.3950342789491021, -9.71952012946989, -2.351792604127668, OwnMode0)
Line(-4.412737201731158, -1.4337852311421329, -9.715392471468416, -2.3687864245927344, OwnMode0)
Line(-4.532000369345512, -1.4725361833351633, -9.71123462893203, -2.3857749227098957, OwnMode0)
Line(-4.651263536959869, -1.511287135528194, -9.707046591471382, -2.4027580966472297, OwnMode0)
Line(-4.770526704574225, -1.5500380877212245, -9.70282834841388, -2.41973594452287, OwnMode0)
Line(-4.8897898721885795, -1.5887890399142552, -9.698579888803177, -2.436708464404916, OwnMode0)
Line(-5.009053039802936, -1.6275399921072857, -9.694301201398675, -2.4536756543113487, OwnMode0)
Line(-5.128316207417292, -1.6662909443003164, -9.689992274674996, -2.470637512209932, OwnMode0)
Line(-5.247579375031647, -1.705041896493347, -9.685653096821456, -2.487594036018124, OwnMode0)
Line(-5.366842542646003, -1.7437928486863776, -9.6812836557415, -2.504545223602976, OwnMode0)
Line(-5.486105710260359, -1.7825438008794086, -9.676883939052155, -2.5214910727810347, OwnMode0)
Line(-5.605368877874714, -1.821294753072439, -9.672453934083439, -2.5384315813182408, OwnMode0)
Line(-5.72463204548907, -1.8600457052654698, -9.667993627877776, -2.555366746929825, OwnMode0)
Line(-5.8438952131034245, -1.8987966574585002, -9.663503007189396, -2.5722965672802, OwnMode0)
Line(-5.963158380717781, -1.937547609651531, -9.658982058483705, -2.5892210399828515, OwnMode0)
Line(-6.082421548332135, -1.9762985618445614, -9.654430767936661, -2.6061401626002274, OwnMode0)
Line(-6.20168471594649, -2.015049514037592, -9.649849121434118, -2.623053932643624, OwnMode0)
Line(-6.320947883560848, -2.053800466230623, -9.645237104571173, -2.6399623475730682, OwnMode0)
Line(-6.440211051175202, -2.0925514184236533, -9.640594702651482, -2.656865404797198, OwnMode0)
Line(-6.559474218789559, -2.131302370616684, -9.635921900686578, -2.6737631016731416, OwnMode0)
Line(-6.678737386403915, -2.1700533228097147, -9.631218683395156, -2.690655435506393, OwnMode0)
Line(-6.7980005540182695, -2.2088042750027452, -9.62648503520236, -2.707542403550685, OwnMode0)
Line(-6.917263721632626, -2.2475552271957757, -9.621720940239051, -2.7244240030078597, OwnMode0)
Line(-7.03652688924698, -2.286306179388806, -9.616926382341047, -2.741300231027737, OwnMode0)
Line(-7.155790056861337, -2.325057131581837, -9.612101345048377, -2.7581710847079783, OwnMode0)
Line(-7.275053224475693, -2.3638080837748676, -9.607245811604482, -2.775036561093951, OwnMode0)
Line(-7.394316392090047, -2.402559035967898, -9.602359764955438, -2.7918966571785875, OwnMode0)
Line(-7.5135795597044055, -2.441309988160929, -9.597443187749134, -2.808751369902244, OwnMode0)
Line(-7.63284272731876, -2.4800609403539595, -9.592496062334465, -2.825600696152553, OwnMode0)
Line(-7.7521058949331145, -2.51881189254699, -9.587518370760474, -2.842444632764277, OwnMode0)
Line(-7.871369062547469, -2.5575628447400205, -9.582510094775508, -2.8592831765191566, OwnMode0)
Line(-7.990632230161827, -2.5963137969330514, -9.577471215826352, -2.87611632414576, OwnMode0)
Line(-8.109895397776182, -2.635064749126082, -9.57240171505733, -2.892944072319323, OwnMode0)
Line(-8.229158565390536, -2.6738157013191124, -9.567301573309416, -2.9097664176615923, OwnMode0)
Line(-8.348421733004892, -2.712566653512143, -9.562170771119314, -2.9265833567406627, OwnMode0)
Line(-8.467684900619249, -2.751317605705174, -9.557009288718525, -2.9433948860708155, OwnMode0)
Line(-8.586948068233603, -2.7900685578982043, -9.551817106032393, -2.9602010021123473, OwnMode0)
Line(-8.706211235847958, -2.828819510091235, -9.546594202679152, -2.977001701271401, OwnMode0)
Line(-8.825474403462316, -2.8675704622842657, -9.541340557968931, -2.9937969798997965, OwnMode0)
Line(-8.94473757107667, -2.906321414477296, -9.536056150902768, -3.0105868342948496, OwnMode0)
Line(-9.064000738691025, -2.9450723666703267, -9.530740960171595, -3.0273712606991956, OwnMode0)
Line(-9.18326390630538, -2.983823318863357, -9.525394964155199, -3.0441502553006092, OwnMode0)
Line(-9.302527073919737, -3.022574271056388, -9.52001814092119, -3.0609238142318165, OwnMode0)
Line(-9.421790241534092, -3.0613252232494186, -9.514610468223923, -3.077691933570312, OwnMode0)
Line(0.0, 0.0, -9.848077530122081, -1.7364817766693037, OwnMode0)
Line(-0.10050440305085395, -6.154119774822189e-18, -9.851093110727534, -1.7192918669546826, OwnMode0)
Line(-0.2010088061017079, -1.2308239549644378e-17, -9.854078695259375, -1.7020966681229681, OwnMode0)
Line(-0.30151320915256186, -1.8462359324466565e-17, -9.857034283306456, -1.6848961801016644, OwnMode0)
Line(-0.4020176122034158, -2.4616479099288755e-17, -9.859959874183517, -1.667690402769941, OwnMode0)
Line(-0.5025220152542698, -3.0770598874110946e-17, -9.862855466931144, -1.650479335958628, OwnMode0)
Line(-0.6030264183051237, -3.692471864893313e-17, -9.865721060315735, -1.6332629794502074, OwnMode0)
Line(-0.7035308213559777, -4.307883842375532e-17, -9.868556652829435, -1.6160413329788037, OwnMode0)
Line(-0.8040352244068316, -4.923295819857751e-17, -9.871362242690072, -1.5988143962301724, OwnMode0)
Line(-0.9045396274576856, -5.5387077973399695e-17, -9.874137827841073, -1.5815821688416842, OwnMode0)
Line(-1.0050440305085395, -6.154119774822189e-17, -9.876883405951377, -1.5643446504023093, OwnMode0)
Line(-1.1055484335593935, -6.769531752304407e-17, -9.879598974415316, -1.5471018404525994, OwnMode0)
Line(-1.2060528366102474, -7.384943729786626e-17, -9.882284530352509, -1.5298537384846642, OwnMode0)
Line(-1.3065572396611014, -8.000355707268845e-17, -9.884940070607717, -1.5126003439421511, OwnMode0)
Line(-1.4070616427119553, -8.615767684751064e-17, -9.887565591750711, -1.495341656220218, OwnMode0)
Line(-1.5075660457628093, -9.231179662233283e-17, -9.890161090076107, -1.4780776746655053, OwnMode0)
Line(-1.6080704488136632, -9.846591639715502e-17, -9.892726561603203, -1.4608083985761078, OwnMode0)
Line(-1.7085748518645172, -1.0462003617197721e-16, -9.895262002075786, -1.4435338272015408, OwnMode0)
Line(-1.8090792549153711, -1.1077415594679939e-16, -9.897767406961949, -1.4262539597427064, OwnMode0)
Line(-1.909583657966225, -1.1692827572162158e-16, -9.900242771453877, -1.4089687953518573, OwnMode0)
Line(-2.010088061017079, -1.2308239549644378e-16, -9.902688090467628, -1.3916783331325573, OwnMode0)
Line(-2.110592464067933, -1.2923651527126596e-16, -9.905103358642899, -1.3743825721396403, OwnMode0)
Line(-2.211096867118787, -1.3539063504608814e-16, -9.90748857034278, -1.3570815113791674, OwnMode0)
Line(-2.311601270169641, -1.4154475482091034e-16, -9.9098437196535, -1.3397751498083805, OwnMode0)
Line(-2.412105673220495, -1.4769887459573252e-16, -9.91216880038415, -1.3224634863356557, OwnMode0)
Line(-2.512610076271349, -1.5385299437055472e-16, -9.914463806066395, -1.305146519820451, OwnMode0)
Line(-2.6131144793222028, -1.600071141453769e-16, -9.916728729954192, -1.287824249073257, OwnMode0)
Line(-2.7136188823730567, -1.661612339201991e-16, -9.918963565023466, -1.2704966728555396, OwnMode0)
Line(-2.8141232854239107, -1.7231535369502128e-16, -9.921168303971784, -1.2531637898796835, OwnMode0)
Line(-2.9146276884747646, -1.7846947346984346e-16, -9.92334293921804, -1.2358255988089342, OwnMode0)
Line(-3.0151320915256186, -1.8462359324466566e-16, -9.925487462902082, -1.2184820982573354, OwnMode0)
Line(-3.1156364945764725, -1.9077771301948784e-16, -9.92760186688436, -1.201133286789665, OwnMode0)
Line(-3.2161408976273265, -1.9693183279431004e-16, -9.92968614274556, -1.1837791629213699, OwnMode0)
Line(-3.3166453006781804, -2.0308595256913222e-16, -9.931740281786192, -1.1664197251184962, OwnMode0)
Line(-3.4171497037290344, -2.0924007234395442e-16, -9.933764275026219, -1.1490549717976206, OwnMode0)
Line(-3.5176541067798883, -2.153941921187766e-16, -9.935758113204612, -1.1316849013257744, OwnMode0)
Line(-3.6181585098307423, -2.2154831189359878e-16, -9.937721786778946, -1.1143095120203699, OwnMode0)
Line(-3.7186629128815962, -2.27702431668421e-16, -9.939655285924944, -1.0969288021491226, OwnMode0)
Line(-3.81916731593245, -2.3385655144324316e-16, -9.94155860053603, -1.07954276992997, OwnMode0)
Line(-3.919671718983304, -2.4001067121806534e-16, -9.94343172022286, -1.0621514135309904, OwnMode0)
Line(-4.020176122034158, -2.4616479099288757e-16, -9.94527463431283, -1.0447547310703165, OwnMode0)
Line(-4.120680525085012, -2.5231891076770974e-16, -9.9470873318496, -1.0273527206160489, OwnMode0)
Line(-4.221184928135866, -2.584730305425319e-16, -9.948869801592572, -1.0099453801861675, OwnMode0)
Line(-4.32168933118672, -2.646271503173541e-16, -9.95062203201637, -0.9925327077484375, OwnMode0)
Line(-4.422193734237574, -2.707812700921763e-16, -9.9523440113103, -0.9751147012203153, OwnMode0)
Line(-4.522698137288428, -2.769353898669985e-16, -9.95403572737782, -0.9576913584688532, OwnMode0)
Line(-4.623202540339282, -2.830895096418207e-16, -9.955697167835947, -0.9402626773105979, OwnMode0)
Line(-4.723706943390136, -2.8924362941664286e-16, -9.957328320014705, -0.9228286555114905, OwnMode0)
Line(-4.82421134644099, -2.9539774919146504e-16, -9.958929170956516, -0.9053892907867608, OwnMode0)
Line(-4.924715749491844, -3.0155186896628727e-16, -9.960499707415611, -0.8879445808008217, OwnMode0)
Line(-5.025220152542698, -3.0770598874110945e-16, -9.962039915857392, -0.8704945231671594, OwnMode0)
Line(-5.125724555593552, -3.138601085159316e-16, -9.963549782457822, -0.8530391154482218, OwnMode0)
Line(-5.2262289586444055, -3.200142282907538e-16, -9.965029293102754, -0.8355783551553047, OwnMode0)
Line(-5.3267333616952595, -3.26168348065576e-16, -9.966478433387282, -0.8181122397484349, OwnMode0)
Line(-5.427237764746113, -3.323224678403982e-16, -9.967897188615066, -0.8006407666362506, OwnMode0)
Line(-5.527742167796967, -3.384765876152204e-16, -9.969285543797634, -0.7831639331758803, OwnMode0)
Line(-5.628246570847821, -3.4463070739004256e-16, -9.970643483653685, -0.7656817366728178, OwnMode0)
Line(-5.728750973898675, -3.5078482716486474e-16, -9.971970992608364, -0.748194174380796, OwnMode0)
Line(-5.829255376949529, -3.569389469396869e-16, -9.973268054792529, -0.7307012435016571, OwnMode0)
Line(-5.929759780000383, -3.6309306671450915e-16, -9.974534654042, -0.7132029411852203, OwnMode0)
Line(-6.030264183051237, -3.6924718648933133e-16, -9.975770773896802, -0.6956992645291478, OwnMode0)
Line(-6.130768586102091, -3.754013062641535e-16, -9.976976397600382, -0.6781902105788067, OwnMode0)
Line(-6.231272989152945, -3.815554260389757e-16, -9.97815150809881, -0.6606757763271296, OwnMode0)
Line(-6.331777392203799, -3.877095458137979e-16, -9.979296088039982, -0.6431559587144723, OwnMode0)
Line(-6.432281795254653, -3.938636655886201e-16, -9.980410119772785, -0.6256307546284674, OwnMode0)
Line(-6.532786198305507, -4.0001778536344226e-16, -9.981493585346268, -0.6081001609038772, OwnMode0)
Line(-6.633290601356361, -4.0617190513826444e-16, -9.982546466508776, -0.5905641743224436, OwnMode0)
Line(-6.733795004407215, -4.123260249130866e-16, -9.983568744707092, -0.573022791612733, OwnMode0)
Line(-6.834299407458069, -4.1848014468790885e-16, -9.984560401085544, -0.5554760094499821, OwnMode0)
Line(-6.934803810508923, -4.2463426446273103e-16, -9.985521416485104, -0.5379238244559373, OwnMode0)
Line(-7.035308213559777, -4.307883842375532e-16, -9.986451771442477, -0.520366233198694, OwnMode0)
Line(-7.135812616610631, -4.369425040123754e-16, -9.987351446189162, -0.5028032321925331, OwnMode0)
Line(-7.2363170196614846, -4.4309662378719756e-16, -9.988220420650505, -0.48523481789775036, OwnMode0)
Line(-7.3368214227123385, -4.492507435620198e-16, -9.989058674444736, -0.46766098672049095, OwnMode0)
Line(-7.4373258257631925, -4.55404863336842e-16, -9.989866186881988, -0.4500817350125725, OwnMode0)
Line(-7.537830228814046, -4.615589831116641e-16, -9.9906429369633, -0.4324970590713114, OwnMode0)
Line(-7.6383346318649, -4.677131028864863e-16, -9.9913889033796, -0.41490695513934395, OwnMode0)
Line(-7.738839034915754, -4.738672226613085e-16, -9.992104064510679, -0.39731141940444337, OwnMode0)
Line(-7.839343437966608, -4.800213424361307e-16, -9.992788398424143, -0.37971044799933734, OwnMode0)
Line(-7.939847841017462, -4.861754622109529e-16, -9.993441882874349, -0.3621040370015182, OwnMode0)
Line(-8.040352244068316, -4.923295819857751e-16, -9.994064495301323, -0.34449218243305463, OwnMode0)
Line(-8.14085664711917, -4.984837017605973e-16, -9.994656212829671, -0.3268748802603968, OwnMode0)
Line(-8.241361050170024, -5.046378215354195e-16, -9.995217012267451, -0.3092521263941797, OwnMode0)
Line(-8.341865453220878, -5.107919413102417e-16, -9.995746870105053, -0.291623916689025, OwnMode0)
Line(-8.442369856271732, -5.169460610850638e-16, -9.996245762514041, -0.27399024694333673, OwnMode0)
Line(-8.542874259322586, -5.23100180859886e-16, -9.996713665345997, -0.2563511128990965, OwnMode0)
Line(-8.64337866237344, -5.292543006347082e-16, -9.997150554131325, -0.2387065102416553, OwnMode0)
Line(-8.743883065424294, -5.354084204095304e-16, -9.997556404078056, -0.2210564345995191, OwnMode0)
Line(-8.844387468475148, -5.415625401843526e-16, -9.997931190070627, -0.20340088154413768, OwnMode0)
Line(-8.944891871526002, -5.477166599591748e-16, -9.998274886668643, -0.1857398465896814, OwnMode0)
Line(-9.045396274576856, -5.53870779733997e-16, -9.998587468105613, -0.1680733251928243, OwnMode0)
Line(-9.14590067762771, -5.600248995088192e-16, -9.998868908287694, -0.15040131275251675, OwnMode0)
Line(-9.246405080678564, -5.661790192836414e-16, -9.999119180792372, -0.1327238046097574, OwnMode0)
Line(-9.346909483729418, -5.723331390584635e-16, -9.999338258867173, -0.11504079604736303, OwnMode0)
Line(-9.447413886780271, -5.784872588332857e-16, -9.999526115428319, -0.09735228228973243, OwnMode0)
Line(-9.547918289831125, -5.846413786081079e-16, -9.999682723059385, -0.07965825850261007, OwnMode0)
Line(-9.64842269288198, -5.907954983829301e-16, -9.999808054009918, -0.061958719792843654, OwnMode0)
Line(-9.748927095932833, -5.969496181577523e-16, -9.999902080194069, -0.04425366120813885, OwnMode0)
Line(-9.849431498983687, -6.031037379325745e-16, -9.999964773189166, -0.026543077736812224, OwnMode0)
Line(-9.949935902034541, -6.092578577073967e-16, -9.999996104234297, -0.008826964307538657, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 37.0)
Dynamics(—редн€€, —редн€€)
Line(-9.510565162951536, 3.0901699437494736, 0, 0, OwnMode0)
Line(-9.999999999999998, -1.3322676295501878e-15, 0, 0, OwnMode0)

Line(-0.12540071548949164, 0.0, -9.905094511813529, 1.3744463292691784, OwnMode0)
Line(-0.2508014309789833, 0.0, -9.907478173823012, 1.3571574098904697, OwnMode0)
Line(-0.3762021464684749, -1.3877787807814457e-17, -9.909831673030734, 1.339864251406424, OwnMode0)
Line(-0.5016028619579666, 0.0, -9.912155008747627, 1.3225668537202002, OwnMode0)
Line(-0.6270035774474583, 0.0, -9.914448180008959, 1.3052652166962129, OwnMode0)
Line(-0.7524042929369498, -2.7755575615628914e-17, -9.916711185574293, 1.28795934016013, OwnMode0)
Line(-0.8778050084264415, -5.551115123125783e-17, -9.918944023927407, 1.2706492238988625, OwnMode0)
Line(-1.003205723915933, 0.0, -9.921146693276253, 1.2533348676605525, OwnMode0)
Line(-1.1286064394054245, -5.551115123125783e-17, -9.923319191552855, 1.2360162711545655, OwnMode0)
Line(-1.2540071548949165, 0.0, -9.92546151641322, 1.2186934340514748, OwnMode0)
Line(-1.379407870384408, -5.551115123125783e-17, -9.927573665237244, 1.2013663559830479, OwnMode0)
Line(-1.5048085858738995, -5.551115123125783e-17, -9.929655635128562, 1.1840350365422292, OwnMode0)
Line(-1.6302093013633907, -1.6653345369377348e-16, -9.931707422914457, 1.1666994752831208, OwnMode0)
Line(-1.755610016852883, -1.1102230246251565e-16, -9.933729025145666, 1.149359671720961, OwnMode0)
Line(-1.8810107323423746, -1.1102230246251565e-16, -9.935720438096272, 1.1320156253321056, OwnMode0)
Line(-2.006411447831866, 0.0, -9.937681657763493, 1.1146673355540018, OwnMode0)
Line(-2.131812163321358, -1.1102230246251565e-16, -9.93961267986752, 1.0973148017851606, OwnMode0)
Line(-2.257212878810849, -1.1102230246251565e-16, -9.941513499851322, 1.0799580233851322, OwnMode0)
Line(-2.3826135943003406, -2.220446049250313e-16, -9.943384112880423, 1.0625969996744768, OwnMode0)
Line(-2.508014309789833, 0.0, -9.945224513842694, 1.0452317299347313, OwnMode0)
Line(-2.6334150252793243, 0.0, -9.94703469734811, 1.0278622134083772, OwnMode0)
Line(-2.758815740768816, -1.1102230246251565e-16, -9.948814657728514, 1.0104884492988053, OwnMode0)
Line(-2.884216456258308, 0.0, -9.950564389037336, 0.9931104367702823, OwnMode0)
Line(-3.009617171747799, -1.1102230246251565e-16, -9.952283885049344, 0.9757281749479065, OwnMode0)
Line(-3.135017887237291, -1.1102230246251565e-16, -9.953973139260341, 0.9583416629175749, OwnMode0)
Line(-3.2604186027267814, -3.3306690738754696e-16, -9.95563214488688, 0.9409508997259346, OwnMode0)
Line(-3.3858193182162735, -2.220446049250313e-16, -9.957260894865938, 0.9235558843803426, OwnMode0)
Line(-3.511220033705766, -2.220446049250313e-16, -9.958859381854603, 0.9061566158488197, OwnMode0)
Line(-3.6366207491952576, 0.0, -9.960427598229721, 0.8887530930600027, OwnMode0)
Line(-3.762021464684749, -2.220446049250313e-16, -9.961965536087567, 0.8713453149030945, OwnMode0)
Line(-3.8874221801742403, -2.220446049250313e-16, -9.963473187243462, 0.8539332802278139, OwnMode0)
Line(-4.012822895663732, 0.0, -9.964950543231401, 0.836516987844341, OwnMode0)
Line(-4.138223611153223, -2.220446049250313e-16, -9.966397595303677, 0.819096436523266, OwnMode0)
Line(-4.263624326642716, -2.220446049250313e-16, -9.967814334430443, 0.8016716249955271, OwnMode0)
Line(-4.389025042132207, 0.0, -9.969200751299338, 0.784242551952357, OwnMode0)
Line(-4.514425757621698, -2.220446049250313e-16, -9.970556836315017, 0.7668092160452176, OwnMode0)
Line(-4.6398264731111905, -2.220446049250313e-16, -9.97188257959874, 0.7493716158857433, OwnMode0)
Line(-4.765227188600681, -4.440892098500626e-16, -9.973177970987889, 0.7319297500456705, OwnMode0)
Line(-4.890627904090174, -2.220446049250313e-16, -9.974443000035514, 0.7144836170567759, OwnMode0)
Line(-5.016028619579666, 0.0, -9.975677656009845, 0.6970332154108081, OwnMode0)
Line(-5.141429335069156, -4.440892098500626e-16, -9.976881927893789, 0.6795785435594164, OwnMode0)
Line(-5.2668300505586485, 0.0, -9.978055804384422, 0.6621195999140772, OwnMode0)
Line(-5.39223076604814, 0.0, -9.979199273892464, 0.6446563828460237, OwnMode0)
Line(-5.517631481537632, -2.220446049250313e-16, -9.980312324541746, 0.6271888906861696, OwnMode0)
Line(-5.643032197027124, 0.0, -9.981394944168644, 0.6097171217250286, OwnMode0)
Line(-5.768432912516616, 0.0, -9.982447120321524, 0.5922410742126378, OwnMode0)
Line(-5.8938336280061066, -2.220446049250313e-16, -9.983468840260157, 0.5747607463584754, OwnMode0)
Line(-6.019234343495598, -2.220446049250313e-16, -9.984460090955123, 0.557276136331375, OwnMode0)
Line(-6.14463505898509, -2.220446049250313e-16, -9.98542085908721, 0.5397872422594436, OwnMode0)
Line(-6.270035774474582, -2.220446049250313e-16, -9.986351131046781, 0.522294062229971, OwnMode0)
Line(-6.395436489964072, -4.440892098500626e-16, -9.987250892933144, 0.5047965942893446, OwnMode0)
Line(-6.520837205453563, -6.661338147750939e-16, -9.988120130553899, 0.4872948364429499, OwnMode0)
Line(-6.646237920943057, -2.220446049250313e-16, -9.988958829424273, 0.4697887866550863, OwnMode0)
Line(-6.771638636432547, -4.440892098500626e-16, -9.989766974766438, 0.4522784428488644, OwnMode0)
Line(-6.89703935192204, 0.0, -9.990544551508822, 0.4347638029061138, OwnMode0)
Line(-7.022440067411532, -4.440892098500626e-16, -9.991291544285394, 0.4172448646672793, OwnMode0)
Line(-7.147840782901023, -4.440892098500626e-16, -9.99200793743494, 0.39972162593132143, OwnMode0)
Line(-7.273241498390515, 0.0, -9.992693715000332, 0.382194084455612, OwnMode0)
Line(-7.398642213880005, -4.440892098500626e-16, -9.993348860727771, 0.3646622379558271, OwnMode0)
Line(-7.524042929369498, -4.440892098500626e-16, -9.993973358066016, 0.34712608410584345, OwnMode0)
Line(-7.64944364485899, 0.0, -9.994567190165608, 0.32958562053762286, OwnMode0)
Line(-7.774844360348481, -4.440892098500626e-16, -9.995130339878058, 0.31204084484110295, OwnMode0)
Line(-7.900245075837975, 0.0, -9.995662789755052, 0.2944917545640826, OwnMode0)
Line(-8.025645791327465, 0.0, -9.996164522047616, 0.2769383472121061, OwnMode0)
Line(-8.151046506816956, -4.440892098500626e-16, -9.996635518705261, 0.2593806202483435, OwnMode0)
Line(-8.276447222306446, -4.440892098500626e-16, -9.99707576137514, 0.24181857109346971, OwnMode0)
Line(-8.40184793779594, 0.0, -9.997485231401164, 0.22425219712554245, OwnMode0)
